Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
1,1,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: mP value for FP measurement = 1000 * (S - G * P) / (S + G * P) where S = <detector 2 or AndyFP Fluorescein anisotropy(1) channel 2> P = <detector 1 or AndyFP Fluorescein anisotropy(1) channel 1> G = G-factor,10/02/2020 15:20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
1,AndyFP Fluorescein anisotropy,0,187864,60,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (15),,,,,,,,,,,,,,,,,,
1,AndyFP Fluorescein anisotropy,0,218535,60,00:00.0,De=2nd Ex=Top Em=Top Wdw=N/A (142),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: mP value for FP measurement = 1000 * (S - G * P) / (S + G * P) where S = <detector 2 or AndyFP Fluorescein anisotropy(1) channel 2> P = <detector 1 or AndyFP Fluorescein anisotropy(1) channel 1> G = G-factor,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,2.1,-5.7,-3,-2.7,2.2,5.1,8,9.7,10.4,9.1,11.4,11.3,24.8,9.4,10,6.4,,,36.6,36.4,40.6,-1.1,-3,-2.9
B,5.5,15.7,31.5,35.8,52.6,70.3,79.2,102.2,105.6,119.1,126.2,131.6,114.5,125.3,134.3,123.8,,,35.6,36.7,34.3,-9.3,-9,-11.6
C,-10.8,-13.6,-15.1,-15.2,-12.6,-4.3,1.5,4.6,10.4,10.5,13.1,13.2,13.6,10.9,11,10.7,,,41.1,39.9,41.2,-10.1,-11.6,-11.9
D,-9.2,-13.9,-14,-14.8,-11.3,-5.3,1.6,4.1,9.1,10.8,11.7,11.7,14,13.7,12.2,9.5,,,51.8,50.9,54,-7.6,-8.4,-10.4
E,-10.2,-14.1,-16.3,-16.2,-11.7,-3.6,-0.1,4.6,7.9,7.8,9.8,10.4,9.8,10.3,10.1,9.2,,,70.7,69.3,69.5,-6.1,-8.1,-7.3
F,-8.8,-11.8,-11.9,-12.2,-9.7,-6.4,-2.1,7.8,25.4,41.1,61.5,84.4,102,115.1,123.7,122.9,,,83.7,89.8,82.6,-2.2,-2,-1.4
G,-7.7,-11.1,-14,-12.8,-9.6,-5.7,-0.6,12.8,26.6,58.9,72.5,95.1,106.1,125.1,126,115.7,,,112.2,103.4,102.2,-1.8,-4.2,0.5
H,-11,-12.3,-13.8,-12.1,-10.8,-8.1,-1,10.2,26.8,44.7,70.2,96.1,108.8,110.7,136.1,126.8,,,107.8,119,105.8,1.4,-1.2,0.9
I,-21.6,-20.5,-21.3,-16.2,-9.8,-4.1,2.2,2.8,8.9,6.2,8.5,6.1,9.7,7,9.3,5.9,,,134.1,116.2,119.6,2.6,0.7,1.6
J,-22.2,-24,-22.7,-18,-10.2,-4.1,1.5,3.3,4.3,8,7.1,8.3,9.8,8.9,10.7,5.1,,,124.1,120,120.6,2.2,0.8,3.1
K,-22.4,-25.1,-22,-20.4,-10.2,-4.2,0.2,2.6,5.8,4.7,6,6.8,9.1,6.6,9.1,9.5,,,122.3,124.6,132.2,2.2,1.5,3.2
L,-30.8,-32.8,-29.8,-20.8,3.9,19.6,45.4,75.4,94,106.5,116.8,128.1,122.9,131.1,130.7,121.6,,,132.1,122.6,120.7,2.9,0.4,2.1
M,-30,-31.5,-29.6,-24.2,-8.3,19.9,36.3,63.8,93.2,105.5,113.6,122.3,118.3,113.6,124.6,113.8,,,128.2,125.2,130.1,2.3,2.1,2.9
N,-28.8,-23.7,-31.2,-5.3,1.6,26.5,48.7,70.4,91.5,110.9,118.2,125.5,122.4,124.9,128.9,126.4,,,126.6,131.6,119.3,3.3,2.3,2.8
O,,,,,,,,,,,,,,,,,,,131.3,128.7,123.2,1.9,1.9,3.5
P,,,,,,,,,,,,,,,,,,,130.8,128.9,122.2,2.2,1.1,3.9
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
1,1,,14.46,14.58,14.48,41.5,42.6,14.48,14.68,1,AndyFP Fluorescein anisotropy(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (15),0,10/02/2020 15:20,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
1,AndyFP Fluorescein anisotropy,0,187864,60,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (15),,,,,,,,,,,,,,,,,,
